Date,Start (ET),Visitor/Neutral,Home/Neutral,Away_win,,,,,,,,,,,,
Wed Mar 31 2021,8:00p,Utah Jazz,Memphis Grizzlies,1,,,,,,,,,,,,
Wed Mar 31 2021,8:00p,New York Knicks,Minnesota Timberwolves,0,,,,,,,,,,,,
Wed Mar 31 2021,8:00p,Toronto Raptors,Oklahoma City Thunder,1,,,,,,,,,,,,
Wed Mar 31 2021,8:30p,Sacramento Kings,San Antonio Spurs,0,,,,,,,,,,,,
Wed Mar 31 2021,10:00p,Milwaukee Bucks,Los Angeles Lakers,0,,,,,,,,,,,,
Wed Mar 31 2021,10:00p,Chicago Bulls,Phoenix Suns,0,,,,,,,,,,,,
Thu Apr 1 2021,7:00p,Philadelphia 76ers,Cleveland Cavaliers,1,,,,,,,,,,,,
Thu Apr 1 2021,7:00p,Washington Wizards,Detroit Pistons,1,,,,,,,,,,,,
Thu Apr 1 2021,7:30p,Charlotte Hornets,Brooklyn Nets,0,,,,,,,,,,,,
Thu Apr 1 2021,8:00p,Golden State Warriors,Miami Heat,1,,,,,,,,,,,,
Thu Apr 1 2021,8:00p,Orlando Magic,New Orleans Pelicans,0,,,,,,,,,,,,
Thu Apr 1 2021,8:30p,Atlanta Hawks,San Antonio Spurs,1,,,,,,,,,,,,
Thu Apr 1 2021,10:00p,Denver Nuggets,Los Angeles Clippers,0,,,,,,,,,,,,
Fri Apr 2 2021,7:00p,Golden State Warriors,Toronto Raptors,0,,,,,,,,,,,,
Fri Apr 2 2021,7:30p,Houston Rockets,Boston Celtics,0,,,,,,,,,,,,
Fri Apr 2 2021,7:30p,Dallas Mavericks,New York Knicks,1,,,,,,,,,,,,
Fri Apr 2 2021,8:00p,Charlotte Hornets,Indiana Pacers,0,,,,,,,,,,,,
Fri Apr 2 2021,8:00p,Minnesota Timberwolves,Memphis Grizzlies,0,,,,,,,,,,,,
Fri Apr 2 2021,9:00p,Atlanta Hawks,New Orleans Pelicans,0,,,,,,,,,,,,
Fri Apr 2 2021,9:00p,Chicago Bulls,Utah Jazz,0,,,,,,,,,,,,
Fri Apr 2 2021,10:00p,Oklahoma City Thunder,Phoenix Suns,0,,,,,,,,,,,,
Fri Apr 2 2021,10:00p,Milwaukee Bucks,Portland Trail Blazers,1,,,,,,,,,,,,
Fri Apr 2 2021,10:00p,Los Angeles Lakers,Sacramento Kings,1,,,,,,,,,,,,
Sat Apr 3 2021,7:00p,Dallas Mavericks,Washington Wizards,1,,,,,,,,,,,,
Sat Apr 3 2021,8:00p,New York Knicks,Detroit Pistons,0,,,,,,,,,,,,
Sat Apr 3 2021,8:00p,Cleveland Cavaliers,Miami Heat,0,,,,,,,,,,,,
Sat Apr 3 2021,8:00p,Minnesota Timberwolves,Philadelphia 76ers,0,,,,,,,,,,,,
Sat Apr 3 2021,9:00p,Indiana Pacers,San Antonio Spurs,1,,,,,,,,,,,,
Sat Apr 3 2021,9:00p,Orlando Magic,Utah Jazz,0,,,,,,,,,,,,
Sat Apr 3 2021,10:00p,Oklahoma City Thunder,Portland Trail Blazers,0,,,,,,,,,,,,
Sat Apr 3 2021,10:00p,Milwaukee Bucks,Sacramento Kings,1,,,,,,,,,,,,
Sun Apr 4 2021,2:00p,Brooklyn Nets,Chicago Bulls,1,,,,,,,,,,,,
Sun Apr 4 2021,3:30p,Los Angeles Lakers,Los Angeles Clippers,1,,,,,,,,,,,,
Sun Apr 4 2021,6:00p,Charlotte Hornets,Boston Celtics,0,,,,,,,,,,,,
Sun Apr 4 2021,7:00p,Memphis Grizzlies,Philadelphia 76ers,0,,,,,,,,,,,,
Sun Apr 4 2021,7:30p,Golden State Warriors,Atlanta Hawks,1,,,,,,,,,,,,
Sun Apr 4 2021,8:00p,New Orleans Pelicans,Houston Rockets,0,,,,,,,,,,,,
Sun Apr 4 2021,10:00p,Orlando Magic,Denver Nuggets,0,,,,,,,,,,,,
Mon Apr 5 2021,7:00p,New York Knicks,Brooklyn Nets,0,,,,,,,,,,,,
Mon Apr 5 2021,7:00p,Utah Jazz,Dallas Mavericks,0,,,,,,,,,,,,
Mon Apr 5 2021,7:00p,Sacramento Kings,Minnesota Timberwolves,0,,,,,,,,,,,,
Mon Apr 5 2021,7:00p,Detroit Pistons,Oklahoma City Thunder,0,,,,,,,,,,,,
Mon Apr 5 2021,7:00p,Cleveland Cavaliers,San Antonio Spurs,0,,,,,,,,,,,,
Mon Apr 5 2021,7:00p,Washington Wizards,Toronto Raptors,0,,,,,,,,,,,,
Mon Apr 5 2021,8:00p,Phoenix Suns,Houston Rockets,1,,,,,,,,,,,,
Tue Apr 6 2021,7:00p,Chicago Bulls,Indiana Pacers,0,,,,,,,,,,,,
Tue Apr 6 2021,7:30p,New Orleans Pelicans,Atlanta Hawks,0,,,,,,,,,,,,
Tue Apr 6 2021,7:30p,Philadelphia 76ers,Boston Celtics,1,,,,,,,,,,,,
Tue Apr 6 2021,7:30p,Los Angeles Lakers,Toronto Raptors,1,,,,,,,,,,,,
Tue Apr 6 2021,8:00p,Memphis Grizzlies,Miami Heat,0,,,,,,,,,,,,
Tue Apr 6 2021,9:00p,Detroit Pistons,Denver Nuggets,0,,,,,,,,,,,,
Tue Apr 6 2021,10:00p,Milwaukee Bucks,Golden State Warriors,1,,,,,,,,,,,,
Tue Apr 6 2021,10:00p,Portland Trail Blazers,Los Angeles Clippers,0,,,,,,,,,,,,
Wed Apr 7 2021,7:00p,Minnesota Timberwolves,Indiana Pacers,0,,,,,,,,,,,,
Wed Apr 7 2021,7:00p,Washington Wizards,Orlando Magic,0,,,,,,,,,,,,
Wed Apr 7 2021,7:30p,New York Knicks,Boston Celtics,0,,,,,,,,,,,,
Wed Apr 7 2021,7:30p,New Orleans Pelicans,Brooklyn Nets,0,,,,,,,,,,,,
Wed Apr 7 2021,8:00p,Memphis Grizzlies,Atlanta Hawks,0,,,,,,,,,,,,
Wed Apr 7 2021,8:00p,Dallas Mavericks,Houston Rockets,1,,,,,,,,,,,,
Wed Apr 7 2021,8:00p,Charlotte Hornets,Oklahoma City Thunder,0,,,,,,,,,,,,
Wed Apr 7 2021,9:00p,San Antonio Spurs,Denver Nuggets,0,,,,,,,,,,,,
Wed Apr 7 2021,10:00p,Utah Jazz,Phoenix Suns,1,,,,,,,,,,,,
Thu Apr 8 2021,7:30p,Los Angeles Lakers,Miami Heat,1,,,,,,,,,,,,
Thu Apr 8 2021,8:00p,Cleveland Cavaliers,Oklahoma City Thunder,0,,,,,,,,,,,,
Thu Apr 8 2021,9:00p,Milwaukee Bucks,Dallas Mavericks,1,,,,,,,,,,,,
Thu Apr 8 2021,10:00p,Phoenix Suns,Los Angeles Clippers,0,,,,,,,,,,,,
Thu Apr 8 2021,10:00p,Detroit Pistons,Sacramento Kings,0,,,,,,,,,,,,
Thu Apr 8 2021,10:00p,Portland Trail Blazers,Utah Jazz,0,,,,,,,,,,,,
Fri Apr 9 2021,7:00p,Indiana Pacers,Orlando Magic,0,,,,,,,,,,,,
Fri Apr 9 2021,7:30p,Chicago Bulls,Atlanta Hawks,0,,,,,,,,,,,,
Fri Apr 9 2021,7:30p,Minnesota Timberwolves,Boston Celtics,0,,,,,,,,,,,,
Fri Apr 9 2021,7:30p,Memphis Grizzlies,New York Knicks,1,,,,,,,,,,,,
Fri Apr 9 2021,8:00p,Toronto Raptors,Cleveland Cavaliers,1,,,,,,,,,,,,
Fri Apr 9 2021,8:00p,Philadelphia 76ers,New Orleans Pelicans,1,,,,,,,,,,,,
Fri Apr 9 2021,9:00p,San Antonio Spurs,Denver Nuggets,0,,,,,,,,,,,,
Fri Apr 9 2021,9:00p,Charlotte Hornets,Milwaukee Bucks,0,,,,,,,,,,,,
Fri Apr 9 2021,10:00p,Washington Wizards,Golden State Warriors,0,,,,,,,,,,,,
Fri Apr 9 2021,10:00p,Houston Rockets,Los Angeles Clippers,0,,,,,,,,,,,,
Sat Apr 10 2021,8:30p,Los Angeles Lakers,Brooklyn Nets,0,,,,,,,,,,,,
Sat Apr 10 2021,9:00p,Philadelphia 76ers,Oklahoma City Thunder,1,,,,,,,,,,,,
Sat Apr 10 2021,9:00p,Sacramento Kings,Utah Jazz,0,,,,,,,,,,,,
Sat Apr 10 2021,10:00p,Houston Rockets,Golden State Warriors,0,,,,,,,,,,,,
Sat Apr 10 2021,10:00p,Washington Wizards,Phoenix Suns,0,,,,,,,,,,,,
Sat Apr 10 2021,10:00p,Detroit Pistons,Portland Trail Blazers,0,,,,,,,,,,,,
Sun Apr 11 2021,1:00p,Atlanta Hawks,Charlotte Hornets,1,,,,,,,,,,,,
Sun Apr 11 2021,3:00p,Boston Celtics,Denver Nuggets,0,,,,,,,,,,,,
Sun Apr 11 2021,7:00p,New Orleans Pelicans,Cleveland Cavaliers,1,,,,,,,,,,,,
Sun Apr 11 2021,7:00p,Milwaukee Bucks,Orlando Magic,1,,,,,,,,,,,,
Sun Apr 11 2021,7:30p,Toronto Raptors,New York Knicks,1,,,,,,,,,,,,
Sun Apr 11 2021,8:00p,San Antonio Spurs,Dallas Mavericks,0,,,,,,,,,,,,
Sun Apr 11 2021,8:00p,Indiana Pacers,Memphis Grizzlies,0,,,,,,,,,,,,
Sun Apr 11 2021,8:00p,Chicago Bulls,Minnesota Timberwolves,0,,,,,,,,,,,,
Sun Apr 11 2021,10:00p,Detroit Pistons,Los Angeles Clippers,0,,,,,,,,,,,,
Sun Apr 11 2021,10:00p,Miami Heat,Portland Trail Blazers,1,,,,,,,,,,,,
Mon Apr 12 2021,7:30p,Los Angeles Lakers,New York Knicks,1,,,,,,,,,,,,
Mon Apr 12 2021,8:00p,Brooklyn Nets,Minnesota Timberwolves,1,,,,,,,,,,,,
Mon Apr 12 2021,8:00p,San Antonio Spurs,Orlando Magic,0,,,,,,,,,,,,
Mon Apr 12 2021,8:30p,Philadelphia 76ers,Dallas Mavericks,0,,,,,,,,,,,,
Mon Apr 12 2021,9:00p,Chicago Bulls,Memphis Grizzlies,0,,,,,,,,,,,,
Mon Apr 12 2021,9:00p,Sacramento Kings,New Orleans Pelicans,0,,,,,,,,,,,,
Mon Apr 12 2021,9:00p,Washington Wizards,Utah Jazz,0,,,,,,,,,,,,
Mon Apr 12 2021,10:00p,Denver Nuggets,Golden State Warriors,0,,,,,,,,,,,,
Mon Apr 12 2021,10:00p,Houston Rockets,Phoenix Suns,0,,,,,,,,,,,,
Tue Apr 13 2021,7:30p,Los Angeles Clippers,Indiana Pacers,1,,,,,,,,,,,,
Tue Apr 13 2021,7:30p,Atlanta Hawks,Toronto Raptors,0,,,,,,,,,,,,
Tue Apr 13 2021,8:00p,Los Angeles Lakers,Charlotte Hornets,1,,,,,,,,,,,,
Tue Apr 13 2021,9:00p,Oklahoma City Thunder,Utah Jazz,0,,,,,,,,,,,,
Tue Apr 13 2021,10:00p,Miami Heat,Phoenix Suns,0,,,,,,,,,,,,
Tue Apr 13 2021,10:00p,Boston Celtics,Portland Trail Blazers,1,,,,,,,,,,,,
Wed Apr 14 2021,7:00p,Cleveland Cavaliers,Charlotte Hornets,0,,,,,,,,,,,,
Wed Apr 14 2021,7:00p,Brooklyn Nets,Philadelphia 76ers,1,,,,,,,,,,,,
Wed Apr 14 2021,7:30p,San Antonio Spurs,Toronto Raptors,0,,,,,,,,,,,,
Wed Apr 14 2021,8:00p,Orlando Magic,Chicago Bulls,1,,,,,,,,,,,,
Wed Apr 14 2021,8:00p,Los Angeles Clippers,Detroit Pistons,1,,,,,,,,,,,,
Wed Apr 14 2021,8:00p,Milwaukee Bucks,Minnesota Timberwolves,1,,,,,,,,,,,,
Wed Apr 14 2021,8:00p,New York Knicks,New Orleans Pelicans,0,,,,,,,,,,,,
Wed Apr 14 2021,9:00p,Indiana Pacers,Houston Rockets,0,,,,,,,,,,,,
Wed Apr 14 2021,9:00p,Golden State Warriors,Oklahoma City Thunder,1,,,,,,,,,,,,
Wed Apr 14 2021,9:30p,Dallas Mavericks,Memphis Grizzlies,1,,,,,,,,,,,,
Wed Apr 14 2021,10:00p,Miami Heat,Denver Nuggets,0,,,,,,,,,,,,
Wed Apr 14 2021,10:00p,Washington Wizards,Sacramento Kings,1,,,,,,,,,,,,
Thu Apr 15 2021,7:30p,Milwaukee Bucks,Atlanta Hawks,1,,,,,,,,,,,,
Thu Apr 15 2021,8:00p,Golden State Warriors,Cleveland Cavaliers,1,,,,,,,,,,,,
Thu Apr 15 2021,10:00p,Boston Celtics,Los Angeles Lakers,0,,,,,,,,,,,,
Thu Apr 15 2021,10:00p,Sacramento Kings,Phoenix Suns,0,,,,,,,,,,,,
Fri Apr 16 2021,3:00p,Indiana Pacers,Utah Jazz,0,,,,,,,,,,,,
Fri Apr 16 2021,7:00p,Oklahoma City Thunder,Detroit Pistons,0,,,,,,,,,,,,
Fri Apr 16 2021,7:00p,Los Angeles Clippers,Philadelphia 76ers,1,,,,,,,,,,,,
Fri Apr 16 2021,7:00p,New Orleans Pelicans,Washington Wizards,0,,,,,,,,,,,,
Fri Apr 16 2021,7:30p,Charlotte Hornets,Brooklyn Nets,0,,,,,,,,,,,,
Fri Apr 16 2021,7:30p,Orlando Magic,Toronto Raptors,0,,,,,,,,,,,,
Fri Apr 16 2021,8:00p,Memphis Grizzlies,Chicago Bulls,1,,,,,,,,,,,,
Fri Apr 16 2021,8:00p,Denver Nuggets,Houston Rockets,1,,,,,,,,,,,,
Fri Apr 16 2021,8:00p,Miami Heat,Minnesota Timberwolves,1,,,,,,,,,,,,
Fri Apr 16 2021,8:30p,Portland Trail Blazers,San Antonio Spurs,1,,,,,,,,,,,,
Fri Apr 16 2021,9:30p,New York Knicks,Dallas Mavericks,0,,,,,,,,,,,,
Sat Apr 17 2021,4:30p,Utah Jazz,Los Angeles Lakers,0,,,,,,,,,,,,
Sat Apr 17 2021,8:00p,Cleveland Cavaliers,Chicago Bulls,0,,,,,,,,,,,,
Sat Apr 17 2021,8:00p,Detroit Pistons,Washington Wizards,0,,,,,,,,,,,,
Sat Apr 17 2021,8:30p,Golden State Warriors,Boston Celtics,1,,,,,,,,,,,,
Sat Apr 17 2021,9:00p,Memphis Grizzlies,Milwaukee Bucks,0,,,,,,,,,,,,
Sat Apr 17 2021,10:00p,San Antonio Spurs,Phoenix Suns,0,,,,,,,,,,,,
Sun Apr 18 2021,1:00p,Indiana Pacers,Atlanta Hawks,0,,,,,,,,,,,,
Sun Apr 18 2021,1:00p,New Orleans Pelicans,New York Knicks,1,,,,,,,,,,,,
Sun Apr 18 2021,3:30p,Brooklyn Nets,Miami Heat,1,,,,,,,,,,,,
Sun Apr 18 2021,7:00p,Portland Trail Blazers,Charlotte Hornets,1,,,,,,,,,,,,
Sun Apr 18 2021,7:00p,Houston Rockets,Orlando Magic,1,,,,,,,,,,,,
Sun Apr 18 2021,7:00p,Oklahoma City Thunder,Toronto Raptors,0,,,,,,,,,,,,
Sun Apr 18 2021,7:30p,Sacramento Kings,Dallas Mavericks,0,,,,,,,,,,,,
Sun Apr 18 2021,10:00p,Minnesota Timberwolves,Los Angeles Clippers,0,,,,,,,,,,,,
Mon Apr 19 2021,7:00p,Cleveland Cavaliers,Detroit Pistons,0,,,,,,,,,,,,
Mon Apr 19 2021,7:30p,Chicago Bulls,Boston Celtics,0,,,,,,,,,,,,
Mon Apr 19 2021,7:30p,Golden State Warriors,Philadelphia 76ers,1,,,,,,,,,,,,
Mon Apr 19 2021,8:00p,San Antonio Spurs,Indiana Pacers,0,,,,,,,,,,,,
Mon Apr 19 2021,8:00p,Houston Rockets,Miami Heat,0,,,,,,,,,,,,
Mon Apr 19 2021,8:00p,Phoenix Suns,Milwaukee Bucks,0,,,,,,,,,,,,
Mon Apr 19 2021,8:00p,Oklahoma City Thunder,Washington Wizards,0,,,,,,,,,,,,
Mon Apr 19 2021,9:00p,Memphis Grizzlies,Denver Nuggets,0,,,,,,,,,,,,
Mon Apr 19 2021,10:00p,Utah Jazz,Los Angeles Lakers,0,,,,,,,,,,,,
Tue Apr 20 2021,7:30p,Orlando Magic,Atlanta Hawks,0,,,,,,,,,,,,
Tue Apr 20 2021,7:30p,Brooklyn Nets,New Orleans Pelicans,1,,,,,,,,,,,,
Tue Apr 20 2021,7:30p,Charlotte Hornets,New York Knicks,0,,,,,,,,,,,,
Tue Apr 20 2021,10:00p,Los Angeles Clippers,Portland Trail Blazers,1,,,,,,,,,,,,
Tue Apr 20 2021,10:00p,Minnesota Timberwolves,Sacramento Kings,1,,,,,,,,,,,,
Wed Apr 21 2021,7:00p,Chicago Bulls,Cleveland Cavaliers,0,,,,,,,,,,,,
Wed Apr 21 2021,7:00p,Oklahoma City Thunder,Indiana Pacers,0,,,,,,,,,,,,
Wed Apr 21 2021,7:00p,Phoenix Suns,Philadelphia 76ers,0,,,,,,,,,,,,
Wed Apr 21 2021,7:00p,Brooklyn Nets,Toronto Raptors,1,,,,,,,,,,,,
Wed Apr 21 2021,7:00p,Golden State Warriors,Washington Wizards,1,,,,,,,,,,,,
Wed Apr 21 2021,8:00p,Utah Jazz,Houston Rockets,1,,,,,,,,,,,,
Wed Apr 21 2021,8:00p,Atlanta Hawks,New York Knicks,1,,,,,,,,,,,,
Wed Apr 21 2021,8:30p,Detroit Pistons,Dallas Mavericks,0,,,,,,,,,,,,
Wed Apr 21 2021,8:30p,Miami Heat,San Antonio Spurs,1,,,,,,,,,,,,
Wed Apr 21 2021,10:00p,Memphis Grizzlies,Los Angeles Clippers,0,,,,,,,,,,,,
Wed Apr 21 2021,10:00p,Denver Nuggets,Portland Trail Blazers,1,,,,,,,,,,,,
Wed Apr 21 2021,10:00p,Minnesota Timberwolves,Sacramento Kings,1,,,,,,,,,,,,
Thu Apr 22 2021,7:00p,Phoenix Suns,Boston Celtics,0,,,,,,,,,,,,
Thu Apr 22 2021,7:00p,Philadelphia 76ers,Milwaukee Bucks,0,,,,,,,,,,,,
Thu Apr 22 2021,7:00p,New Orleans Pelicans,Orlando Magic,0,,,,,,,,,,,,
Thu Apr 22 2021,8:30p,Detroit Pistons,San Antonio Spurs,0,,,,,,,,,,,,
Thu Apr 22 2021,9:00p,Charlotte Hornets,Chicago Bulls,0,,,,,,,,,,,,
Thu Apr 22 2021,9:30p,Los Angeles Lakers,Dallas Mavericks,1,,,,,,,,,,,,
Fri Apr 23 2021,7:30p,Miami Heat,Atlanta Hawks,0,,,,,,,,,,,,
Fri Apr 23 2021,7:30p,Boston Celtics,Brooklyn Nets,0,,,,,,,,,,,,
Fri Apr 23 2021,8:00p,Cleveland Cavaliers,Charlotte Hornets,0,,,,,,,,,,,,
Fri Apr 23 2021,8:00p,Los Angeles Clippers,Houston Rockets,1,,,,,,,,,,,,
Fri Apr 23 2021,8:00p,Washington Wizards,Oklahoma City Thunder,1,,,,,,,,,,,,
Fri Apr 23 2021,10:00p,Denver Nuggets,Golden State Warriors,0,,,,,,,,,,,,
Fri Apr 23 2021,10:00p,Memphis Grizzlies,Portland Trail Blazers,1,,,,,,,,,,,,
